"","species","family","MEAN","MAX"
"67","Aspidoscelis stictogramma","Teiidae",1088.06944444444,2389
"68","Aspidoscelis tesselata","Teiidae",1280.63671658347,2522
"69","Aspidoscelis tigris","Teiidae",898.346001871686,3540
"70","Aspidoscelis uniparens","Teiidae",1453.23317925013,2464
"71","Aspidoscelis velox","Teiidae",1696.28983957219,3038
"72","Aspidoscelis xanthonota","Teiidae",780.454545454545,855
"73","Basiliscus plumifrons","Corytophanidae",758.5,1508
"74","Basiliscus vittatus","Corytophanidae",7.90639269406393,15
"75","Bathornis celeripes","Bathornithidae",1319.57142857143,1347
"76","Bathornis cursor","Bathornithidae",1299,1347
"77","Bipes biporus","Bipedidae",418,418
"78","Bitis arietans","Viperidae",327,327
"79","Boa constrictor","Boidae",113.821428571429,1609
"80","Boa imperator","Boidae",3,9
"81","Bogertophis rosaliae","Colubridae",944,944
"82","Bogertophis subocularis","Colubridae",1078.88313856427,2370
"83","Boiga dendrophila","Colubridae",1122,1122
"84","Boiga irregularis","Colubridae",4,8
"85","Borikenophis portoricensis","Dipsadidae",19,19
"86","Bothriechis schlegelii","Viperidae",1181,1181
"87","Bothrochilus fredparkeri","Pythonidae",0,0
"88","Caiman crocodilus","Alligatoridae",18.9716981132075,718
"89","Calabaria reinhardtii","Boidae",9,9
"90","Callisaurus draconoides","Phrynosomatidae",716.100946707797,2675
"91","Calotes versicolor","Agamidae",9.91666666666667,10
"92","Caretta caretta","Cheloniidae",3.28524470416362,383
"93","Carettochelys insculpta","Carettochelyidae",9,9
"94","Carolinochelys wilsoni","",9,9
"95","Carphophis amoenus","Dipsadidae",208.941201175976,1516
"96","Carphophis vermis","Dipsadidae",289.958199356913,766
"97","Cemophora coccinea","Colubridae",60.7825454545455,573
"98","Centrochelys sulcata","Testudinidae",69.6666666666667,1150
"99","Chalcides ocellatus","Scincidae",59.5714285714286,366
"100","Chamaeleo calyptratus","Chamaeleonidae",249.415841584158,494
"101","Chamaeleo gracilis","Chamaeleonidae",6,6
"102","Chamaeleo senegalensis","Chamaeleonidae",9,9
"103","Charina bottae","Boidae",1123.97440132122,3395
"104","Charina umbratica","Boidae",1785.81818181818,2440
"105","Chelonia mydas","Cheloniidae",110.762912258867,3394
"106","Chelonoidis carbonarius","Testudinidae",13.8181818181818,50
"107","Chelonoidis denticulatus","Testudinidae",9,9
"108","Chelus fimbriata","Chelidae",108,108
"109","Chelydra serpentina","Chelydridae",214.531787044826,2634
"110","Chilabothrus inornatus","Boidae",19,19
"111","Chilabothrus monensis","Boidae",19,19
"112","Chilabothrus strigilatus","Boidae",9,9
"113","Chilomeniscus stramineus","Colubridae",636.963414634146,1964
"114","Chionactis annulata","Colubridae",248.981981981982,1306
"115","Chionactis occipitalis","Colubridae",505.043918918919,2783
"116","Chionactis palarostris","Colubridae",489.2,572
"117","Chondrodactylus bibronii","Gekkonidae",9,9
"118","Chondrodactylus turneri","Gekkonidae",9,9
"119","Chrysemys dorsalis","Emydidae",95.3039215686274,197
"120","Chrysemys picta","Emydidae",236.352547955823,2194
"121","Chrysopelea ornata","Colubridae",9,9
"122","Clelia clelia","Dipsadidae",2,2
"123","Clelia plumbea","Dipsadidae",142,142
"124","Clemmys guttata","Emydidae",80.1545945945946,1784
"125","Clonophis kirtlandii","Natricidae",237.717391304348,371
"126","Cnemidophorus exsanguis","Teiidae",1590.76158940397,3024
"127","Cnemidophorus lemniscatus","Teiidae",9.2,13
"128","Cnemidophorus velox","Teiidae",1172.09090909091,2136
"129","Coleonyx brevis","Eublepharidae",748.244979919679,1806
"130","Coleonyx reticulatus","Eublepharidae",889.410256410256,1347
"131","Coleonyx switaki","Eublepharidae",469.625,929
"132","Coleonyx variegatus","Eublepharidae",512.163265306122,3144
"133","Coluber bilineatus","Colubridae",1381.38607594937,2988
"134","Coluber constrictor","Colubridae",315.083921277386,3451
"135","Coluber flagellum","Colubridae",555.938466393184,2978
"136","Coluber fuliginosus","Colubridae",385.821428571429,959
"137","Coluber lateralis","Colubridae",537.74921630094,3163
"138","Coluber mentovarius","Colubridae",1380,1380
"139","Coluber schotti","Colubridae",133.026737967914,581
"140","Coluber taeniatus","Colubridae",1408.63788968825,3105
"141","Coniophanes imperialis","Dipsadidae",19.6764705882353,48
"142","Contia longicaudae","Dipsadidae",258.952054794521,1250
"143","Contia tenuis","Dipsadidae",350.695020746888,2328
"144","Cophosaurus texanus","Phrynosomatidae",946.842276904832,2844
"145","Corallus caninus","Boidae",9.5,11
"146","Corallus hortulanus","Boidae",126,126
"147","Correlophus ciliatus","Diplodactylidae",25,25
"148","Corucia zebrata","Scincidae",86,86
"149","Crocodilus prenasalis","Alligatoridae",469,469
"150","Crocodylus acutus","Crocodylidae",3.46928746928747,19
"151","Crocodylus intermedius","Crocodylidae",80,80
"152","Crocodylus moreletii","Crocodylidae",11,11
"153","Crocodylus niloticus","Crocodylidae",8.25,10
"154","Crocodylus porosus","Crocodylidae",86.25,276
"155","Crotalus adamanteus","Viperidae",28.1929260450161,1784
"156","Crotalus atrox","Viperidae",754.618441239644,2968
"157","Crotalus cerastes","Viperidae",537.089948892675,2783
"158","Crotalus cerberus","Viperidae",1667.15384615385,2401
"159","Crotalus cinereous","Viperidae",41,48
"160","Crotalus durissus","Viperidae",174.666666666667,276
"161","Crotalus horridus","Viperidae",244.412664683383,1561
"162","Crotalus lepidus","Viperidae",1414.34105960265,2844
"163","Crotalus mitchellii","Viperidae",859.400974025974,4212
"164","Crotalus molossus","Viperidae",1454.42013422819,2719
"165","Crotalus oreganus","Viperidae",635.655481283422,3222
"166","Crotalus ornatus","Viperidae",1296.66811594203,2902
"167","Crotalus pricei","Viperidae",2225.6265060241,2791
"168","Crotalus pyrrhus","Viperidae",755.37101910828,2909
"169","Crotalus ravus","Viperidae",164,226
"170","Crotalus ruber","Viperidae",415.005128205128,3193
"171","Crotalus scutulatus","Viperidae",1082.06464208243,2512
"172","Crotalus stephensi","Viperidae",1281.81818181818,3483
"173","Crotalus tigris","Viperidae",941.096256684492,2334
"174","Crotalus viridis","Viperidae",1157.50307542894,3926
"175","Crotalus willardi","Viperidae",1765.78461538462,2662
"176","Crotaphytus bicinctores","Crotaphytidae",1230.78600543478,3167
"177","Crotaphytus collaris","Crotaphytidae",841.86091635415,3038
"178","Crotaphytus insularis","Crotaphytidae",1311.57647058824,2696
"179","Crotaphytus nebrius","Crotaphytidae",647.390243902439,1001
"180","Crotaphytus reticulatus","Crotaphytidae",196.897435897436,268
"181","Crotaphytus vestigium","Crotaphytidae",670.151162790698,2708
"182","Cryptoblepharus boutonii","Scincidae",421.555555555556,629
"183","Cryptoblepharus egeriae","Scincidae",14,14
"184","Cryptoblepharus poecilopleurus","Scincidae",36.0522875816993,1994
"185","Ctenosaura clarki","Iguanidae",1631,1631
"186","Ctenosaura hemilopha","Iguanidae",451,818
"187","Ctenosaura pectinata","Iguanidae",41.6153846153846,748
"188","Ctenosaura similis","Iguanidae",4.41336633663366,30
"189","Cubophis cantherigerus","Dipsadidae",9,9
"190","Cuora amboinensis","Geoemydidae",95.6666666666667,266
"191","Cuora flavomarginata","Geoemydidae",46,57
"192","Cuora galbinifrons","Geoemydidae",11,11
"193","Cuora trifasciata","Geoemydidae",9,9
"194","Cyclura cornuta","Iguanidae",4.5,6
"195","Cyclura cyclura","Iguanidae",173,173
"196","Cyclura nubila","Iguanidae",1,3
"197","Cyrtopodion scabrum","Gekkonidae",279.733333333333,1577
"198","Darevskia valentini","Lacertidae",232,232
"199","Deirochelys reticularia","Emydidae",42.5925925925926,1434
"200","Dendrelaphis pictus","Colubridae",9,9
"201","Dermochelys coriacea","Dermochelyidae",3.32075471698113,326
"202","Diadophis punctatus","Dipsadidae",356.430977923575,3143
"203","Dipsosaurus dorsalis","Iguanidae",363.609284818068,2226
"204","Dracaena guianensis","Teiidae",7,7
"205","Dromaeosaurus albertensis","Dromaeosauridae",31,31
"206","Drymarchon corais","Colubridae",191.666666666667,1197
"207","Drymarchon couperi","Colubridae",25.6326530612245,156
"208","Drymarchon melanurus","Colubridae",130.976,698
"209","Drymobius margaritiferus","Colubridae",10.7,14
"210","Edaphosaurus boanerges","Edaphosauridae",321,321
"211","Egernia cunninghami","Scincidae",39,39
"212","Elaphe obseleta","Colubridae",91.6923076923077,506
"213","Elaphe quadrivittata","Colubridae",11.8695652173913,52
"214","Elgaria coerulea","Anguidae",625.513744273219,4075
"215","Elgaria kingii","Anguidae",1684.69085173502,2845
"216","Elgaria multicarinata","Anguidae",310.214786076086,3540
"217","Elgaria panamintina","Anguidae",1843.36046511628,2723
"218","Emoia caeruleocauda","Scincidae",4119,4119
"219","Emoia cyanura","Scincidae",523.333333333333,4119
"220","Emoia impar","Scincidae",487.018181818182,2373
"221","Emoia nigra","Scincidae",14,14
"222","Emydoidea blandingii","Emydidae",277.830897703549,962
"223","Emydura subglobosa","Chelidae",0,0
"224","Emys orbicularis","Emydidae",597,597
"225","Epicrates cenchria","Boidae",88,276
"226","Epicrates maurus","Boidae",17.5,30
"227","Eremiascincus pallidus","Scincidae",329,329
"228","Eretmochelys imbricata","Cheloniidae",32.7307692307692,1050
"229","Erpeton tentaculatum","Homalopsidae",758.5,1508
"230","Erythrolamprus aesculapii","Dipsadidae",9,9
"231","Eryx colubrinus","Boidae",2,2
"232","Eryx muelleri","Boidae",2,2
"233","Eublepharis macularius","Eublepharidae",600.666666666667,1784
"234","Eugongylus albofasciolatus","Scincidae",344,344
"235","Eugongylus rufescens","Scincidae",9,9
"236","Eumeces fasciatus","Scincidae",141.702888583219,997
"237","Eumeces tetragrammus","Scincidae",372.684782608696,2727
"238","Eunectes murinus","Boidae",13.25,25
"239","Eunectes notaeus","Boidae",37,79
"240","Eutropis multifasciata","Scincidae",12.125,14
"241","Farancia abacura","Dipsadidae",37.2833690221271,240
"242","Farancia erytrogramma","Dipsadidae",25.1369863013699,213
"243","Ficimia streckeri","Colubridae",107,210
"244","Furcifer lateralis","Chamaeleonidae",8,11
"245","Furcifer oustaleti","Chamaeleonidae",6.93055555555556,12
"246","Furcifer pardalis","Chamaeleonidae",11.3333333333333,16
"247","Gambelia copeii","Crotaphytidae",792.428571428571,1080
"248","Gambelia sila","Crotaphytidae",238.18487394958,1630
"249","Gambelia wislizenii","Crotaphytidae",1111.17456713029,3776
"250","Gehyra mutilata","Gekkonidae",84.8759398496241,507
"251","Gehyra oceanica","Gekkonidae",255.5,344
"252","Gehyra vorax","Gekkonidae",25,25
"253","Gekko badenii","Gekkonidae",30.4166666666667,266
"254","Gekko gecko","Gekkonidae",13.359756097561,357
"255","Gekko grossmanni","Gekkonidae",9,9
"256","Gekko japonicus","Gekkonidae",7,7
"257","Gekko vittatus","Gekkonidae",9,9
"258","Geochelone elegans","Testudinidae",10,10
"259","Gerrhonotus infernalis","Anguidae",737.737373737374,2175
"260","Gerrhonotus liocephalus","Anguidae",482.529411764706,643
"261","Gloydius blomhoffii","Viperidae",0,0
"262","Glyptemys insculpta","Emydidae",242.341603053435,1784
"263","Glyptemys muhlenbergii","Emydidae",214.780487804878,899
"264","Gonatodes albogularis","Sphaerodactylidae",2.21875,9
"265","Gonatodes fuscus","Sphaerodactylidae",1.2,3
"266","Gonocephalus grandis","Agamidae",9,9
"267","Gonyosoma frenatum","Colubridae",825,825
"268","Gopherus berlandieri","Testudinidae",134.794264339152,720
"269","Gopherus morafkai","Testudinidae",839.698848867434,2546
"270","Gopherus polyphemus","Testudinidae",24.308957161402,1784
"271","Graptemys barbouri","Emydidae",36.3626373626374,116
"272","Graptemys caglei","Emydidae",92.5514705882353,590
"273","Graptemys ernsti","Emydidae",41.6879432624113,162
"274","Graptemys flavimaculata","Emydidae",44.622641509434,114
"275","Graptemys geographica","Emydidae",216.295031055901,2107
"276","Graptemys gibbonsi","Emydidae",58.5398230088496,154
"277","Graptemys nigrinoda","Emydidae",23.2417582417582,121
"278","Graptemys oculifera","Emydidae",61.5161290322581,125
"279","Graptemys ouachitensis","Emydidae",160.874301675978,1625
"280","Graptemys pearlensis","Emydidae",81.1081081081081,151
"281","Graptemys pseudogeographica","Emydidae",139.737854251012,1770
"282","Graptemys pulchra","Emydidae",95.2945736434109,299
"283","Graptemys versa","Emydidae",263.342019543974,721
"284","Gyalopion canum","Colubridae",1239.38743455497,2447
"285","Gyalopion quadrangulare","Colubridae",1103.71428571429,1289
"286","Haldea striatula","Natricidae",145.909493024838,1260
"287","Heloderma horridum","Helodermatidae",245,643
"288","Heloderma suspectum","Helodermatidae",962.412438625205,2311
"289","Hemidactylus frenatus","Gekkonidae",66.1675977653631,1257
"290","Hemidactylus garnotii","Gekkonidae",92.7115384615385,2373
"291","Hemidactylus mabouia","Gekkonidae",10.5809649702578,1443
"292","Hemidactylus parvimaculatus","Gekkonidae",8.6078431372549,152
"293","Hemidactylus platyurus","Gekkonidae",16.265306122449,81
"294","Hemidactylus turcicus","Gekkonidae",209.500653594771,1782
"295","Hemiphyllodactylus typus","Gekkonidae",217.063063063063,2373
"296","Hemitheconyx caudicinctus","Eublepharidae",20.3333333333333,25
"297","Heosemys spinosa","Geoemydidae",43.3333333333333,108
"298","Hesperornis regalis","",427,427
"299","Heterodon gloydi","Dipsadidae",370.95,893
"300","Heterodon kennerlyi","Dipsadidae",1258.15425531915,1982
"301","Heterodon nasicus","Dipsadidae",919.928406466513,2727
"302","Heterodon platirhinos","Dipsadidae",159.626275930194,2107
"303","Heterodon simus","Dipsadidae",76.7913669064748,384
"304","Holbrookia approximans","Phrynosomatidae",1612.49710982659,2461
"305","Holbrookia elegans","Phrynosomatidae",1293.83171521036,2334
"306","Holbrookia lacerata","Phrynosomatidae",479.894230769231,826
"307","Holbrookia maculata","Phrynosomatidae",1271.41011530398,2727
"308","Holbrookia propinqua","Phrynosomatidae",32.7222832052689,834
"309","Hollbrookia texana","",958,958
"310","Hydromedusa tectifera","Chelidae",213,213
"311","Hydrophis platurus","Elapidae",7.72727272727273,39
"312","Hydrops triangularis","Dipsadidae",14,14
"313","Hypsiglena chlorophaea","Dipsadidae",937.701657458564,2160
"314","Hypsiglena jani","Dipsadidae",906.309791332263,2366
"315","Hypsiglena ochrorhyncha","Dipsadidae",538.085714285714,2978
"316","Hypsiglena torquata","Dipsadidae",891.676975945017,3201
"317","Iguana iguana","Iguanidae",6.34077448747153,598
"318","Imantodes cenchoa","Dipsadidae",1362,1362
"319","Indotyphlops braminus","Typhlopidae",44.2021563342318,1319
"320","Kinixys belliana","Testudinidae",108,108
"321","Kinixys homeana","Testudinidae",60,108
"322","Kinosternon arizonense","Kinosternidae",1156,1254
"323","Kinosternon baurii","Kinosternidae",18.6389452332657,264
"324","Kinosternon carinatum","Kinosternidae",57,57
"325","Kinosternon flavescens","Kinosternidae",679.157632743363,2301
"326","Kinosternon hirtipes","Kinosternidae",1216.22222222222,1432
"327","Kinosternon sonoriense","Kinosternidae",1268.20909090909,2885
"328","Kinosternon subrubrum","Kinosternidae",65.6733993902439,692
"329","Lacerta agilis","Lacertidae",15,15
"330","Lacerta bilineata","Lacertidae",298,303
"331","Lacerta viridis","Lacertidae",300.666666666667,304
"332","Lampropeltis abnorma","Colubridae",9,9
"333","Lampropeltis alterna","Colubridae",904.434782608696,2230
"334","Lampropeltis annulata","Colubridae",174.979591836735,797
"335","Lampropeltis californiae","Colubridae",374.35871886121,2978
"336","Lampropeltis calligaster","Colubridae",206.001799640072,1484
"337","Lampropeltis elapsoides","Colubridae",55.6375,1961
"338","Lampropeltis extenuata","Colubridae",28.2424242424242,53
"339","Lampropeltis gentilis","Colubridae",644.471428571429,2892
"340","Lampropeltis getula","Colubridae",358.922266139657,2978
"341","Lampropeltis holbrooki","Colubridae",210.788793103448,1338
"342","Lampropeltis knoblochi","Colubridae",1797.47368421053,2301
"343","Lampropeltis mexicana","Colubridae",623.545454545455,1573
"344","Lampropeltis nigra","Colubridae",208.224025974026,589
"345","Lampropeltis polyzona","Colubridae",9,9
"346","Lampropeltis pyromelana","Colubridae",1911.07569721116,3188
"347","Lampropeltis splendida","Colubridae",954.721354166667,2202
"348","Lampropeltis triangulum","Colubridae",325.955982392957,2320
"349","Lampropeltis zonata","Colubridae",992.92867756315,3362
"350","Lampropholis delicata","Scincidae",412.739932885906,2026
"351","Langaha madagascariensis","Lamprophiidae",10,10
"352","Leiocephalus carinatus","Leiocephalidae",9.56035113386979,349
"353","Leiocephalus cubensis","Leiocephalidae",9,9
"354","Leiocephalus personatus","Leiocephalidae",0,0
"355","Leiocephalus schreibersii","Leiocephalidae",9.66666666666667,11
"356","Leiolepis belliana","Agamidae",9.9,11
"357","Leiolepis rubritaeniata","Agamidae",4,5
"358","Lepidochelys kempii","Cheloniidae",4.37593984962406,90
"359","Lepidochelys olivacea","Cheloniidae",9.72222222222222,88
"360","Lepidodactylus lugubris","Gekkonidae",84.7791495198903,2373
"361","Leptodeira annulata","Dipsadidae",386,388
"362","Leptodeira septentrionalis","Dipsadidae",30.1034482758621,142
"363","Lichanura orcutti","Boidae",702.632398753894,2508
"364","Lichanura trivirgata","Boidae",636.770454545455,2978
"365","Liodytes alleni","Natricidae",17.8962722852512,263
"366","Liodytes pygaea","Natricidae",21.5832037325039,309
"367","Liodytes rigida","Natricidae",39.2153846153846,593
"368","Liolaemus chiliensis","Liolaemidae",80,80
"369","Liotyphlops beui","Anomalepididae",11,11
"370","Lipinia noctua","Scincidae",165.132075471698,2379
"371","Lycodon laoensis","Colubridae",9,9
"372","Lygodactylus luteopicturatus","Gekkonidae",9,9
"373","Lygodactylus williamsi","Gekkonidae",9,9
"374","Lygophis lineatus","Dipsadidae",126,126
"375","Macrochelys suwanniensis","Chelydridae",22.4705882352941,99
"376","Macrochelys temminckii","Chelydridae",73.0169491525424,1784
"377","Macrosaurus proriger","Mosasauridae",699,699
"378","Malaclemys terrapin","Emydidae",7.03830369357045,985
"379","Malayopython reticulatus","Pythonidae",5.6,8
"380","Manouria emys","Testudinidae",6,6
"381","Mauremys caspica","Geoemydidae",139,139
"382","Mauremys leprosa","Geoemydidae",0,0
"383","Mauremys reevesii","Geoemydidae",97.25,286
"384","Mauremys sinensis","Geoemydidae",76.3333333333333,199
"385","Mecistops cataphractus","Crocodylidae",0,0
"386","Micruroides euryxanthus","Elapidae",1052.1301369863,2064
"387","Micrurus fulvius","Elapidae",35.7337883959044,714
"388","Micrurus tener","Elapidae",162.911227154047,739
"389","Morelia spilota","Pythonidae",10.75,30
"390","Morelia viridis","Pythonidae",11,11
"391","Naja kaouthia","Elapidae",11,11
"392","Natrix natrix","Natricidae",288.666666666667,348
"393","Natrix tessellata","Natricidae",3,3
"394","Nerodia agassizii","Natricidae",175,175
"395","Nerodia clarkii","Natricidae",4.68535564853557,114
"396","Nerodia cyclopion","Natricidae",21.4599236641221,348
"397","Nerodia erythrogaster","Natricidae",208.533404482391,2510
"398","Nerodia fasciata","Natricidae",31.1493979989825,646
"399","Nerodia floridana","Natricidae",15.1722543352601,397
"400","Nerodia harteri","Natricidae",310.151079136691,622
"401","Nerodia paucimaculata","Natricidae",483.857142857143,633
"402","Nerodia rhombifer","Natricidae",179.852218321098,1089
"403","Nerodia sipedon","Natricidae",239.299609695974,2138
"404","Nerodia taxispilota","Natricidae",68.9256061109266,1625
"405","Niveoscincus metallicus","Scincidae",543.785714285714,2379
"406","Oligosoma smithi","Scincidae",521,521
"407","Opheodrys aestivus","Colubridae",143.619475655431,1588
"408","Opheodrys vernalis","Colubridae",618.285714285714,3143
"409","Ophiophagus hannah","Elapidae",35.5,36
"410","Ophisaurus attenuatus","Anguidae",106.242906918865,1016
"411","Ophisaurus compressus","Anguidae",13.8731707317073,70
"412","Ophisaurus mimicus","Anguidae",19.2741935483871,82
"413","Ophisaurus ventralis","Anguidae",31.241103848947,397
"414","Orthriophis taeniurus","Colubridae",9,9
"415","Oxybelis aeneus","Colubridae",1163.89473684211,1421
"416","Palaeospiza bella","",2507,2507
"417","Palea steindachneri","Trionychidae",248.95,979
"418","Paleosuchus trigonatus","Alligatoridae",4,8
"419","Pangshura tecta","Geoemydidae",48,48
"420","Pantherophis alleghaniensis","Colubridae",129.605355064028,1874
"421","Pantherophis bairdi","Colubridae",1036.78231292517,1970
"422","Pantherophis emoryi","Colubridae",477.428958051421,2946
"423","Pantherophis guttatus","Colubridae",91.0704862419902,2591
"424","Pantherophis obsoletus","Colubridae",181.535725780496,1763
"425","Pantherophis ramspotti","Colubridae",296.015873015873,496
"426","Pantherophis slowinskii","Colubridae",84.1489361702128,245
"427","Pantherophis spiloides","Colubridae",199.312640239342,957
"428","Pantherophis vulpinus","Colubridae",216.165625,536
"429","Pelamis platura","Elapidae",51,204
"430","Pelodiscus maackii","Trionychidae",45,45
"431","Pelodiscus sinensis","Trionychidae",146.018181818182,1364
"432","Pelomedusa subrufa","Pelomedusidae",108,108
"433","Pelusios sinuatus","Pelomedusidae",11,11
"434","Pelusios subniger","Pelomedusidae",10,10
"435","Petrosaurus mearnsi","Phrynosomatidae",703.294267515924,2409
"436","Petrosaurus thalassinus","Phrynosomatidae",748,748
"437","Phelsuma dubia","Gekkonidae",9,9
"438","Phelsuma grandis","Gekkonidae",65.0350194552529,462
"439","Phelsuma guimbeaui","Gekkonidae",8.05,11
"440","Phelsuma laticauda","Gekkonidae",76.9735159817352,3251
"441","Phelsuma madagascariensis","Gekkonidae",0,0
"442","Phelsuma standingi","Gekkonidae",135.5,266
"443","Philothamnus natalensis","Colubridae",9,9
"444","Phrynops hilarii","Chelidae",102.5,134
"445","Phrynosoma bauri","Phrynosomatidae",1551,1551
"446","Phrynosoma blainvillii","Phrynosomatidae",690.925790754258,2978
"447","Phrynosoma brevirostris","Phrynosomatidae",1474.80952380952,1586
"448","Phrynosoma coranatum","Phrynosomatidae",486,486
"449","Phrynosoma cornutum","Phrynosomatidae",730.487780040733,2871
"450","Phrynosoma coronatum","Phrynosomatidae",588.499177631579,2968
"451","Phrynosoma douglasii","Phrynosomatidae",1558.81957186544,3416
"452","Phrynosoma goodei","Phrynosomatidae",201.176470588235,850
"453","Phrynosoma hernandesi","Phrynosomatidae",1915.01807723911,3643
"454","Phrynosoma mcallii","Phrynosomatidae",78.4136904761905,1580
"455","Phrynosoma modestum","Phrynosomatidae",1306.30769230769,2980
"456","Phrynosoma orbiculare","Phrynosomatidae",81,140
"457","Phrynosoma ornatissimum","Phrynosomatidae",1782.35869565217,3258
"458","Phrynosoma platyrhinos","Phrynosomatidae",1013.05134055904,2840
"459","Phrynosoma solare","Phrynosomatidae",820.130346232179,2952
"460","Phyllodactylus nocticolus","Phyllodactylidae",527.880952380952,1703
"461","Phyllodactylus tuberculosus","Phyllodactylidae",486,486
"462","Phyllodactylus xanti","Phyllodactylidae",599.245283018868,1009
"463","Phyllorhynchus browni","Colubridae",703.837209302326,1871
"464","Phyllorhynchus decurtatus","Colubridae",437.856673241289,1859
"465","Physignathus cocincinus","Agamidae",9,9
"466","Pituophis catenifer","Colubridae",758.335213114754,4030
"467","Pituophis melanoleucus","Colubridae",623.743558282209,2755
"468","Pituophis ruthveni","Colubridae",85.4583333333333,138
"469","Platemys platycephala","Chelidae",7,7
"470","Platydactylus alaeconyx","Gekkonidae",0,0
"471","Plestiodon anthracinus","Scincidae",358.740359897172,1562
"472","Plestiodon callicephalus","Scincidae",1428.79166666667,1957
"473","Plestiodon egregius","Scincidae",68.2231759656652,377
"474","Plestiodon fasciatus","Scincidae",189.174504950495,2136
"475","Plestiodon finitimus","Scincidae",5,10
"476","Plestiodon gilberti","Scincidae",803.661096829477,3540
"477","Plestiodon inexpectatus","Scincidae",39.3956574185766,882
"478","Plestiodon laticeps","Scincidae",100.772770853308,1549
"479","Plestiodon multivirgatus","Scincidae",1652.31964285714,2661
"480","Plestiodon obsoletus","Scincidae",585.607563850688,2757
"481","Plestiodon reynoldsi","Scincidae",40.7042253521127,54
"482","Plestiodon septentrionalis","Scincidae",333.647260273973,765
